"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic"
"1","GO:0030145","manganese ion binding",54,39,24.43,1,"5.3e-05","5.3e-05"
"2","GO:0008092","cytoskeletal protein binding",808,417,365.61,2,"0.00676","0.00010"
"3","GO:0003688","DNA replication origin binding",24,20,10.86,3,"0.00014","0.00014"
"4","GO:0035173","histone kinase activity",16,14,7.24,4,"0.00060","0.00060"
"5","GO:0003678","DNA helicase activity",80,51,36.2,5,"0.00064","0.00064"
"6","GO:0003779","actin binding",347,187,157.01,6,"0.03746","0.00065"
"7","GO:0003824","catalytic activity",4674,2202,2114.94,7,"0.04032","0.00068"
"8","GO:0043168","anion binding",2276,1099,1029.87,8,"0.02907","0.00072"
"9","GO:0008081","phosphoric diester hydrolase activity",70,45,31.67,9,"0.01869","0.00101"
"10","GO:0019899","enzyme binding",1908,925,863.35,10,"0.00455","0.00115"
"11","GO:1901681","sulfur compound binding",167,95,75.57,11,"0.01493","0.00156"
"12","GO:0001968","fibronectin binding",20,16,9.05,12,"0.00163","0.00163"
"13","GO:0140142","nucleocytoplasmic carrier activity",30,22,13.57,13,"0.00170","0.00170"
"14","GO:0097367","carbohydrate derivative binding",1807,875,817.65,14,"0.03126","0.00187"
"15","GO:0038024","cargo receptor activity",55,36,24.89,15,"0.00198","0.00198"
"16","GO:0005496","steroid binding",68,43,30.77,16,"0.00210","0.00210"
"17","GO:0045296","cadherin binding",309,165,139.82,17,"0.00219","0.00219"
"18","GO:0036094","small molecule binding",2072,996,937.56,18,"0.08190","0.00261"
"19","GO:0000287","magnesium ion binding",191,106,86.43,19,"0.00266","0.00266"
"20","GO:0033293","monocarboxylic acid binding",52,34,23.53,20,"0.00268","0.00268"
"21","GO:0048306","calcium-dependent protein binding",45,30,20.36,21,"0.00303","0.00303"
"22","GO:0050839","cell adhesion molecule binding",424,220,191.86,22,"0.30499","0.00310"
"23","GO:0051015","actin filament binding",166,93,75.11,23,"0.00324","0.00324"
"24","GO:0008289","lipid binding",562,286,254.3,24,"0.03659","0.00347"
"25","GO:0019911","structural constituent of myelin sheath",7,7,3.17,25,"0.00388","0.00388"
"26","GO:0005516","calmodulin binding",147,83,66.52,26,"0.00394","0.00394"
"27","GO:0001664","G protein-coupled receptor binding",157,88,71.04,27,"0.00404","0.00404"
"28","GO:0046943","carboxylic acid transmembrane transporte...",106,62,47.96,28,"0.00407","0.00407"
"29","GO:0005342","organic acid transmembrane transporter a...",106,62,47.96,29,"1.00000","0.00407"
"30","GO:0098632","cell-cell adhesion mediator activity",42,28,19,30,"0.00414","0.00414"
"31","GO:0016788","hydrolase activity, acting on ester bond...",612,309,276.92,31,"0.01274","0.00435"
"32","GO:0005089","Rho guanyl-nucleotide exchange factor ac...",70,43,31.67,32,"0.00462","0.00462"
"33","GO:0005215","transporter activity",819,407,370.59,33,"0.12296","0.00463"
"34","GO:0031681","G-protein beta-subunit binding",10,9,4.52,34,"0.00470","0.00470"
"35","GO:0031432","titin binding",10,9,4.52,35,"0.00470","0.00470"
"36","GO:0016616","oxidoreductase activity, acting on the C...",97,57,43.89,36,"0.00499","0.00499"
"37","GO:0000062","fatty-acyl-CoA binding",18,14,8.14,37,"0.00519","0.00519"
"38","GO:0005102","signaling receptor binding",1005,494,454.75,38,"0.05069","0.00530"
"39","GO:0140097","catalytic activity, acting on DNA",199,108,90.05,39,"0.30187","0.00622"
"40","GO:1901265","nucleoside phosphate binding",1822,874,824.44,40,"0.07706","0.00632"
"41","GO:0023023","MHC protein complex binding",15,12,6.79,41,"0.00665","0.00665"
"42","GO:0008139","nuclear localization sequence binding",20,15,9.05,42,"0.00682","0.00682"
"43","GO:0000166","nucleotide binding",1821,873,823.98,43,"0.08149","0.00683"
"44","GO:0008509","anion transmembrane transporter activity",237,126,107.24,44,"0.21997","0.00820"
